Image ID;labels;;;;;
0019.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0041.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0008.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0275.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0090.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0213.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
5299.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0242.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0226.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0238.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
5283.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0283.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0243.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0279.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0049.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0058.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0246.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0066.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0011.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0251.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0247.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0163.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0289.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0099.jpg;plastic|aluminium|yellow bin|blue bin;;;;;
0508.jpg;cardboard|cardboard collection;;;;;
0333.jpg;cardboard|cardboard collection;;;;;
0340.jpg;cardboard|cardboard collection;;;;;
0630.jpg;cardboard|cardboard collection;;;;;
0353.jpg;cardboard|cardboard collection;;;;;
0328.jpg;cardboard|cardboard collection;;;;;
0020.jpg;cardboard|cardboard collection;;;;;
0198.jpg;cardboard|cardboard collection;;;;;
0496.jpg;cardboard|cardboard collection;;;;;
0321.jpg;cardboard|cardboard collection;;;;;
0119.jpg;cardboard|cardboard collection;;;;;
1622.jpg;cardboard|cardboard collection;;;;;
0327.jpg;cardboard|cardboard collection;;;;;
0084.jpg;cardboard|cardboard collection;;;;;
0690.jpg;cardboard|cardboard collection;;;;;
0646.jpg;cardboard|cardboard collection;;;;;
0077.jpg;cardboard|cardboard collection;;;;;
0672.jpg;cardboard|cardboard collection;;;;;
0332.jpg;cardboard|cardboard collection;;;;;
0492.jpg;cardboard|cardboard collection;;;;;
0518.jpg;cardboard|cardboard collection;;;;;
0390.jpg;cardboard|cardboard collection;;;;;
0236.jpg;cardboard|cardboard collection;;;;;
0474.jpg;cardboard|cardboard collection;;;;;
0689.jpg;cardboard|cardboard collection;;;;;
0624.jpg;cardboard|cardboard collection;;;;;
0366.jpg;cardboard|cardboard collection;;;;;
0440.jpg;cardboard|cardboard collection;;;;;
0308.jpg;cardboard|cardboard collection;;;;;
0357.jpg;cardboard|cardboard collection;;;;;
0159.jpg;cardboard|cardboard collection;;;;;
0610.jpg;cardboard|cardboard collection;;;;;
0529.jpg;cardboard|cardboard collection;;;;;
0070.jpg;cardboard|cardboard collection;;;;;
0691.jpg;cardboard|cardboard collection;;;;;
0463.jpg;cardboard|cardboard collection;;;;;
0444.jpg;cardboard|cardboard collection;;;;;
0446.jpg;cardboard|cardboard collection;;;;;
0445.jpg;cardboard|cardboard collection;;;;;
0135.jpg;cardboard|cardboard collection;;;;;
0557.jpg;cardboard|cardboard collection;;;;;
0326.jpg;cardboard|cardboard collection;;;;;
